> Task :gradle:checkKotlinGradlePluginConfigurationErrors
> Task :gradle:compileKotlin UP-TO-DATE
> Task :gradle:compileJava NO-SOURCE
> Task :gradle:compileGroovy NO-SOURCE
> Task :gradle:pluginDescriptors UP-TO-DATE
> Task :gradle:processResources UP-TO-DATE
> Task :gradle:classes UP-TO-DATE
> Task :gradle:jar UP-TO-DATE
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.7.3) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :firebase_auth:preBuild UP-TO-DATE
> Task :firebase_storage:preBuild UP-TO-DATE
> Task :firebase_core:preBuild UP-TO-DATE
> Task :google_sign_in_android:preBuild UP-TO-DATE
> Task :geocoding_android:preBuild UP-TO-DATE
> Task :cloud_firestore:preBuild UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:preBuild UP-TO-DATE
> Task :cloud_functions:preBuild UP-TO-DATE
> Task :audioplayers_android:preBuild UP-TO-DATE
> Task :geolocator_android:preBuild UP-TO-DATE
> Task :flutter_tts:preBuild UP-TO-DATE
> Task :firebase_auth:preDebugBuild UP-TO-DATE
> Task :firebase_storage:preDebugBuild UP-TO-DATE
> Task :geolocator_android:preDebugBuild UP-TO-DATE
> Task :geocoding_android:preDebugBuild UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:preDebugBuild UP-TO-DATE
> Task :audioplayers_android:preDebugBuild UP-TO-DATE
> Task :firebase_core:preDebugBuild UP-TO-DATE
> Task :cloud_firestore:preDebugBuild UP-TO-DATE
> Task :cloud_functions:preDebugBuild UP-TO-DATE
> Task :flutter_tts:preDebugBuild UP-TO-DATE
> Task :google_sign_in_android:preDebugBuild UP-TO-DATE
> Task :app:DebugMinSdkCheck
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :firebase_auth:writeDebugAarMetadata UP-TO-DATE
> Task :flutter_tts:writeDebugAarMetadata UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:writeDebugAarMetadata UP-TO-DATE
> Task :cloud_functions:writeDebugAarMetadata UP-TO-DATE
> Task :firebase_storage:writeDebugAarMetadata UP-TO-DATE
> Task :firebase_core:writeDebugAarMetadata UP-TO-DATE
> Task :geolocator_android:writeDebugAarMetadata UP-TO-DATE
> Task :cloud_firestore:writeDebugAarMetadata UP-TO-DATE
> Task :geocoding_android:writeDebugAarMetadata UP-TO-DATE
> Task :audioplayers_android:writeDebugAarMetadata UP-TO-DATE
> Task :google_sign_in_android:writeDebugAarMetadata UP-TO-DATE
> Task :image_picker_android:preBuild UP-TO-DATE
> Task :permission_handler_android:preBuild UP-TO-DATE
> Task :speech_to_text:preBuild UP-TO-DATE
> Task :permission_handler_android:preDebugBuild UP-TO-DATE
> Task :speech_to_text:preDebugBuild UP-TO-DATE
> Task :permission_handler_android:writeDebugAarMetadata UP-TO-DATE
> Task :sqflite_android:preBuild UP-TO-DATE
> Task :path_provider_android:preBuild UP-TO-DATE
